Precision: 0.5714285714285714 , Recall 0.5714285714285714 , F1 0.5714285714285714 , Coverage 1 
Precision: 0.7272727272727273 , Recall 0.7272727272727273 , F1 0.7272727272727273 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9333333333333333 , Recall 0.9333333333333333 , F1 0.9333333333333333 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9375 , Recall 0.9375 , F1 0.9375 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.0 , Recall 0.0 , F1 0.0 , Coverage 1 
Precision: 0.8125 , Recall 0.8125 , F1 0.8125 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8181818181818182 , Recall 0.8181818181818182 , F1 0.8181818181818182 , Coverage 1 
Precision: 0.5 , Recall 0.5 , F1 0.5 , Coverage 1 
Precision: 0.8888888888888888 , Recall 0.8888888888888888 , F1 0.8888888888888888 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.625 , Recall 0.625 , F1 0.625 , Coverage 1 
Precision: 0.8125 , Recall 0.8125 , F1 0.8125 , Coverage 1 
Precision: 0.9 , Recall 0.9 , F1 0.9 , Coverage 1 
Precision: 0.75 , Recall 0.75 , F1 0.75 , Coverage 1 
Precision: 0.9333333333333333 , Recall 0.9333333333333333 , F1 0.9333333333333333 , Coverage 1 
Precision: 0.9 , Recall 0.9 , F1 0.9 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8333333333333334 , Recall 0.8333333333333334 , F1 0.8333333333333334 , Coverage 1 
Precision: 0.7272727272727273 , Recall 0.7272727272727273 , F1 0.7272727272727273 , Coverage 1 
Precision: 0.875 , Recall 0.875 , F1 0.875 , Coverage 1 
Precision: 0.8260869565217391 , Recall 0.8260869565217391 , F1 0.8260869565217391 , Coverage 1 
Precision: 0.875 , Recall 0.875 , F1 0.875 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9333333333333333 , Recall 0.9333333333333333 , F1 0.9333333333333333 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8888888888888888 , Recall 0.8888888888888888 , F1 0.8888888888888888 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9090909090909091 , Recall 0.9090909090909091 , F1 0.9090909090909091 , Coverage 1 
Precision: 0.9523809523809523 , Recall 0.9523809523809523 , F1 0.9523809523809523 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8 , Recall 0.8 , F1 0.8000000000000002 , Coverage 1 
Precision: 0.88 , Recall 0.88 , F1 0.88 , Coverage 1 
Precision: 0.8 , Recall 0.8 , F1 0.8000000000000002 , Coverage 1 
Precision: 0.8 , Recall 0.8 , F1 0.8000000000000002 , Coverage 1 
Precision: 0.75 , Recall 0.75 , F1 0.75 , Coverage 1 
Precision: 0.6666666666666666 , Recall 0.6666666666666666 , F1 0.6666666666666666 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.0 , Recall 0.0 , F1 0.0 , Coverage 1 
Precision: 0.7083333333333334 , Recall 0.7083333333333334 , F1 0.7083333333333334 , Coverage 1 
Precision: 0.7083333333333334 , Recall 0.7083333333333334 , F1 0.7083333333333334 , Coverage 1 
Precision: 0.8823529411764706 , Recall 0.8823529411764706 , F1 0.8823529411764706 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9565217391304348 , Recall 0.9565217391304348 , F1 0.9565217391304348 , Coverage 1 
Precision: 0.9473684210526315 , Recall 0.9473684210526315 , F1 0.9473684210526315 , Coverage 1 
Precision: 0.7142857142857143 , Recall 0.7142857142857143 , F1 0.7142857142857143 , Coverage 1 
Precision: 0.8888888888888888 , Recall 0.8888888888888888 , F1 0.8888888888888888 , Coverage 1 
Precision: 0.9259259259259259 , Recall 0.9259259259259259 , F1 0.9259259259259259 , Coverage 1 
Precision: 0.9230769230769231 , Recall 0.9230769230769231 , F1 0.9230769230769231 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.6666666666666666 , Recall 0.6666666666666666 , F1 0.6666666666666666 , Coverage 1 
Precision: 0.6666666666666666 , Recall 0.6666666666666666 , F1 0.6666666666666666 , Coverage 1 
Precision: 0.7142857142857143 , Recall 0.7142857142857143 , F1 0.7142857142857143 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.96875 , Recall 0.96875 , F1 0.96875 , Coverage 1 
Precision: 0.8571428571428571 , Recall 0.8571428571428571 , F1 0.8571428571428571 , Coverage 1 
Precision: 0.8333333333333334 , Recall 0.8333333333333334 , F1 0.8333333333333334 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9 , Recall 0.9 , F1 0.9 , Coverage 1 
Precision: 0.8478260869565217 , Recall 0.8478260869565217 , F1 0.8478260869565218 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.5555555555555556 , Recall 0.5555555555555556 , F1 0.5555555555555556 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9 , Recall 0.9 , F1 0.9 , Coverage 1 
Precision: 0.6666666666666666 , Recall 0.6666666666666666 , F1 0.6666666666666666 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.5 , Recall 0.5 , F1 0.5 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9285714285714286 , Recall 0.9285714285714286 , F1 0.9285714285714286 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.0 , Recall 0.0 , F1 0.0 , Coverage 1 
Precision: 0.6923076923076923 , Recall 0.6923076923076923 , F1 0.6923076923076923 , Coverage 1 
Precision: 0.0 , Recall 0.0 , F1 0.0 , Coverage 1 
Precision: 0.8125 , Recall 0.8125 , F1 0.8125 , Coverage 1 
Precision: 0.0 , Recall 0.0 , F1 0.0 , Coverage 1 
Precision: 0.8235294117647058 , Recall 0.8235294117647058 , F1 0.8235294117647058 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.0 , Recall 0.0 , F1 0.0 , Coverage 1 
Precision: 0.8125 , Recall 0.8125 , F1 0.8125 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8888888888888888 , Recall 0.8888888888888888 , F1 0.8888888888888888 , Coverage 1 
Precision: 0.9538461538461539 , Recall 0.9538461538461539 , F1 0.9538461538461539 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.875 , Recall 0.875 , F1 0.875 , Coverage 1 
Precision: 0.84 , Recall 0.84 , F1 0.8399999999999999 , Coverage 1 
Precision: 0.7777777777777778 , Recall 0.7777777777777778 , F1 0.7777777777777778 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.7142857142857143 , Recall 0.7142857142857143 , F1 0.7142857142857143 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9534883720930233 , Recall 0.9534883720930233 , F1 0.9534883720930233 , Coverage 1 
Precision: 0.875 , Recall 0.875 , F1 0.875 , Coverage 1 
Precision: 0.9411764705882353 , Recall 0.9411764705882353 , F1 0.9411764705882353 , Coverage 1 
Precision: 0.9411764705882353 , Recall 0.9411764705882353 , F1 0.9411764705882353 , Coverage 1 
Precision: 0.9375 , Recall 0.9375 , F1 0.9375 , Coverage 1 
Precision: 0.96 , Recall 0.96 , F1 0.96 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.6 , Recall 0.6 , F1 0.6 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8636363636363636 , Recall 0.8636363636363636 , F1 0.8636363636363636 , Coverage 1 
Precision: 0.9166666666666666 , Recall 0.9166666666666666 , F1 0.9166666666666666 , Coverage 1 
Precision: 0.8 , Recall 0.8 , F1 0.8000000000000002 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9642857142857143 , Recall 0.9642857142857143 , F1 0.9642857142857143 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8214285714285714 , Recall 0.8214285714285714 , F1 0.8214285714285714 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9 , Recall 0.9 , F1 0.9 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9411764705882353 , Recall 0.9411764705882353 , F1 0.9411764705882353 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9166666666666666 , Recall 0.9166666666666666 , F1 0.9166666666666666 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.972972972972973 , Recall 0.972972972972973 , F1 0.972972972972973 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9230769230769231 , Recall 0.9230769230769231 , F1 0.9230769230769231 , Coverage 1 
Precision: 0.8571428571428571 , Recall 0.8571428571428571 , F1 0.8571428571428571 , Coverage 1 
Precision: 0.8571428571428571 , Recall 0.8571428571428571 , F1 0.8571428571428571 , Coverage 1 
Precision: 0.8333333333333334 , Recall 0.8333333333333334 , F1 0.8333333333333334 , Coverage 1 
Precision: 0.92 , Recall 0.92 , F1 0.92 , Coverage 1 
Precision: 0.8461538461538461 , Recall 0.8461538461538461 , F1 0.8461538461538461 , Coverage 1 
Precision: 0.8571428571428571 , Recall 0.8571428571428571 , F1 0.8571428571428571 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8095238095238095 , Recall 0.8095238095238095 , F1 0.8095238095238095 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9230769230769231 , Recall 0.9230769230769231 , F1 0.9230769230769231 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9473684210526315 , Recall 0.9473684210526315 , F1 0.9473684210526315 , Coverage 1 
Precision: 0.8571428571428571 , Recall 0.8571428571428571 , F1 0.8571428571428571 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8 , Recall 0.8 , F1 0.8000000000000002 , Coverage 1 
Precision: 0.8333333333333334 , Recall 0.8333333333333334 , F1 0.8333333333333334 , Coverage 1 
Precision: 0.9166666666666666 , Recall 0.9166666666666666 , F1 0.9166666666666666 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9166666666666666 , Recall 0.9166666666666666 , F1 0.9166666666666666 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8648648648648649 , Recall 0.8648648648648649 , F1 0.8648648648648649 , Coverage 1 
Precision: 0.9142857142857143 , Recall 0.9142857142857143 , F1 0.9142857142857143 , Coverage 1 
Precision: 0.8181818181818182 , Recall 0.8181818181818182 , F1 0.8181818181818182 , Coverage 1 
Precision: 0.9 , Recall 0.9 , F1 0.9 , Coverage 1 
Precision: 0.8666666666666667 , Recall 0.8666666666666667 , F1 0.8666666666666667 , Coverage 1 
Precision: 0.9375 , Recall 0.9375 , F1 0.9375 , Coverage 1 
Precision: 0.9333333333333333 , Recall 0.9333333333333333 , F1 0.9333333333333333 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.875 , Recall 0.875 , F1 0.875 , Coverage 1 
Precision: 0.8 , Recall 0.8 , F1 0.8000000000000002 , Coverage 1 
Precision: 0.8461538461538461 , Recall 0.8461538461538461 , F1 0.8461538461538461 , Coverage 1 
Precision: 0.8571428571428571 , Recall 0.8571428571428571 , F1 0.8571428571428571 , Coverage 1 
Precision: 0.9473684210526315 , Recall 0.9473684210526315 , F1 0.9473684210526315 , Coverage 1 
Precision: 0.875 , Recall 0.875 , F1 0.875 , Coverage 1 
Precision: 0.8518518518518519 , Recall 0.8518518518518519 , F1 0.8518518518518519 , Coverage 1 
Precision: 0.875 , Recall 0.875 , F1 0.875 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.875 , Recall 0.875 , F1 0.875 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8333333333333334 , Recall 0.8333333333333334 , F1 0.8333333333333334 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8333333333333334 , Recall 0.8333333333333334 , F1 0.8333333333333334 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8571428571428571 , Recall 0.8571428571428571 , F1 0.8571428571428571 , Coverage 1 
Precision: 0.8571428571428571 , Recall 0.8571428571428571 , F1 0.8571428571428571 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.75 , Recall 0.75 , F1 0.75 , Coverage 1 
Precision: 0.75 , Recall 0.75 , F1 0.75 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8 , Recall 0.8 , F1 0.8000000000000002 , Coverage 1 
Precision: 0.7777777777777778 , Recall 0.7777777777777778 , F1 0.7777777777777778 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.6 , Recall 0.6 , F1 0.6 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.5 , Recall 0.5 , F1 0.5 , Coverage 1 
Precision: 0.8571428571428571 , Recall 0.8571428571428571 , F1 0.8571428571428571 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8888888888888888 , Recall 0.8888888888888888 , F1 0.8888888888888888 , Coverage 1 
Precision: 0.8571428571428571 , Recall 0.8571428571428571 , F1 0.8571428571428571 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.7142857142857143 , Recall 0.7142857142857143 , F1 0.7142857142857143 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.75 , Recall 0.75 , F1 0.75 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8333333333333334 , Recall 0.8333333333333334 , F1 0.8333333333333334 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8888888888888888 , Recall 0.8888888888888888 , F1 0.8888888888888888 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.75 , Recall 0.75 , F1 0.75 , Coverage 1 
Precision: 0.8333333333333334 , Recall 0.8333333333333334 , F1 0.8333333333333334 , Coverage 1 
Precision: 0.7 , Recall 0.7 , F1 0.7 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8571428571428571 , Recall 0.8571428571428571 , F1 0.8571428571428571 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.6666666666666666 , Recall 0.6666666666666666 , F1 0.6666666666666666 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.7142857142857143 , Recall 0.7142857142857143 , F1 0.7142857142857143 , Coverage 1 
Precision: 0.9230769230769231 , Recall 0.9230769230769231 , F1 0.9230769230769231 , Coverage 1 
Precision: 0.875 , Recall 0.875 , F1 0.875 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8461538461538461 , Recall 0.8461538461538461 , F1 0.8461538461538461 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9 , Recall 0.9 , F1 0.9 , Coverage 1 
Precision: 0.7272727272727273 , Recall 0.7272727272727273 , F1 0.7272727272727273 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.7777777777777778 , Recall 0.7777777777777778 , F1 0.7777777777777778 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.875 , Recall 0.875 , F1 0.875 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.75 , Recall 0.75 , F1 0.75 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9230769230769231 , Recall 0.9230769230769231 , F1 0.9230769230769231 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.6666666666666666 , Recall 0.6666666666666666 , F1 0.6666666666666666 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9 , Recall 0.9 , F1 0.9 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9285714285714286 , Recall 0.9285714285714286 , F1 0.9285714285714286 , Coverage 1 
Precision: 0.0 , Recall 0.0 , F1 0.0 , Coverage 1 
Precision: 0.8 , Recall 0.8 , F1 0.8000000000000002 , Coverage 1 
Precision: 0.8461538461538461 , Recall 0.8461538461538461 , F1 0.8461538461538461 , Coverage 1 
Precision: 0.5 , Recall 0.5 , F1 0.5 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.6666666666666666 , Recall 0.6666666666666666 , F1 0.6666666666666666 , Coverage 1 
Precision: 0.8888888888888888 , Recall 0.8888888888888888 , F1 0.8888888888888888 , Coverage 1 
Precision: 0.6923076923076923 , Recall 0.6923076923076923 , F1 0.6923076923076923 , Coverage 1 
Precision: 0.8 , Recall 0.8 , F1 0.8000000000000002 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.875 , Recall 0.875 , F1 0.875 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8333333333333334 , Recall 0.8333333333333334 , F1 0.8333333333333334 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.6666666666666666 , Recall 0.6666666666666666 , F1 0.6666666666666666 , Coverage 1 
Precision: 0.9285714285714286 , Recall 0.9285714285714286 , F1 0.9285714285714286 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.7857142857142857 , Recall 0.7857142857142857 , F1 0.7857142857142857 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8461538461538461 , Recall 0.8461538461538461 , F1 0.8461538461538461 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.75 , Recall 0.75 , F1 0.75 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.7647058823529411 , Recall 0.7647058823529411 , F1 0.7647058823529412 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.7 , Recall 0.7 , F1 0.7 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9545454545454546 , Recall 0.9545454545454546 , F1 0.9545454545454546 , Coverage 1 
Precision: 0.9545454545454546 , Recall 0.9545454545454546 , F1 0.9545454545454546 , Coverage 1 
Precision: 0.5 , Recall 0.5 , F1 0.5 , Coverage 1 
Precision: 0.8571428571428571 , Recall 0.8571428571428571 , F1 0.8571428571428571 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.875 , Recall 0.875 , F1 0.875 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9 , Recall 0.9 , F1 0.9 , Coverage 1 
Precision: 0.75 , Recall 0.75 , F1 0.75 , Coverage 1 
Precision: 0.7083333333333334 , Recall 0.7083333333333334 , F1 0.7083333333333334 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8 , Recall 0.8 , F1 0.8000000000000002 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9166666666666666 , Recall 0.9166666666666666 , F1 0.9166666666666666 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.9285714285714286 , Recall 0.9285714285714286 , F1 0.9285714285714286 , Coverage 1 
Precision: 0.0 , Recall 0.0 , F1 0.0 , Coverage 1 
Precision: 0.8695652173913043 , Recall 0.8695652173913043 , F1 0.8695652173913043 , Coverage 1 
Precision: 0.0 , Recall 0.0 , F1 0.0 , Coverage 1 
Precision: 0.8888888888888888 , Recall 0.8888888888888888 , F1 0.8888888888888888 , Coverage 1 
Precision: 0.8 , Recall 0.8 , F1 0.8000000000000002 , Coverage 1 
Precision: 0.6666666666666666 , Recall 0.6666666666666666 , F1 0.6666666666666666 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.0 , Recall 0.0 , F1 0.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.8 , Recall 0.8 , F1 0.8000000000000002 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 1.0 , Recall 1.0 , F1 1.0 , Coverage 1 
Precision: 0.6 , Recall 0.6 , F1 0.6 , Coverage 1 
Precision: 0.9523809523809523 , Recall 0.9523809523809523 , F1 0.9523809523809523 , Coverage 1 
Precision: 0.8 , Recall 0.8 , F1 0.8000000000000002 , Coverage 1 
